0.0	BCBCBCBCB
0.2222222222222222	ACBCBCBAB
0.0	BCBCBCBCB
0.7777777777777778	AAAAACAAB
0.2222222222222222	ACACBCBCB
0.0	BCBCBCBCB
0.7777777777777778	ACAAAAAAB
0.5555555555555556	ACBABAAAB
0.1111111111111111	BCACBCBCB
0.2222222222222222	BCBCBABCA
0.8888888888888888	AAAAAABAA
0.2222222222222222	BCACBCBCA
0.6666666666666666	ACAABCAAA
0.2222222222222222	ACBCBCBAB
0.4444444444444444	BCACACBAA
0.4444444444444444	BABCBABAA
0.6666666666666666	ACACBAAAA
0.4444444444444444	ACBABABAB
0.2222222222222222	BABCBABCB
0.7777777777777778	ACACAAAAA
0.7777777777777778	AABAAABAA
0.5555555555555556	BAACAABCA
0.7777777777777778	BAAABAAAA
0.7777777777777778	AAACBAAAA
0.1111111111111111	BCBABCBCB
0.6666666666666666	AAAABCACA
0.4444444444444444	ACACACACB
0.5555555555555556	AAACBCACA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.4444444444444444	BCACAAACB
0.4444444444444444	ACACBABAB
0.4444444444444444	BCACACACA
0.1111111111111111	ACBCBCBCB
0.2222222222222222	BCBCAABCB
0.1111111111111111	BCACBCBCB
0.6666666666666666	BAACAAACA
0.1111111111111111	BCBCBCBAB
0.1111111111111111	BCBCBCBAB
0.4444444444444444	BCBCACAAA
0.1111111111111111	BCBCACBCB
0.2222222222222222	ACBCBCBAB
0.1111111111111111	BCBCBCBAB
0.4444444444444444	BAAABCBCA
1.0	AAAAAAAAA
0.4444444444444444	ACACACBAB
0.5555555555555556	ACBAAABCA
0.4444444444444444	AABCBCBAA
0.0	BCBCBCBCB
0.5555555555555556	BAACAAACB
0.6666666666666666	AABCAAACA
0.6666666666666666	BAAAACBAA
0.7777777777777778	ACAAAAAAB
0.1111111111111111	BCBCBCBAB
0.4444444444444444	BCBAAABCA
0.8888888888888888	AAAAAAAAB
0.0	BCBCBCBCB
0.5555555555555556	AABAAABCB
0.2222222222222222	ACBCBCBAB
0.4444444444444444	BCAAACBCA
0.4444444444444444	AAACACBCB
0.6666666666666666	AAACBAAAB
0.6666666666666666	BAAAAABCA
0.7777777777777778	AAAAAABCA
0.6666666666666666	AAAABAACB
0.2222222222222222	BCACBCACB
0.0	BCBCBCBCB
0.6666666666666666	BAACAAACA
0.0	BCBCBCBCB
0.4444444444444444	AABAACBCB
1.0	AAAAAAAAA
0.3333333333333333	ACACBCBCA
0.0	BCBCBCBCB
0.4444444444444444	ACBCAABCA
0.3333333333333333	BABCBCAAB
0.0	BCBCBCBCB
0.1111111111111111	BABCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	AAAAACAAB
0.2222222222222222	BCACBCACB
0.2222222222222222	BCBCBCACA
0.1111111111111111	BCBCBCBCA
0.3333333333333333	AABCBCACB
0.3333333333333333	BCBCAABAB
0.7777777777777778	BAAAAABAA
0.0	BCBCBCBCB
0.2222222222222222	AABCBCBCB
0.7777777777777778	AABAAABAA
0.8888888888888888	AAAABAAAA
0.5555555555555556	BCBABAAAA
0.4444444444444444	ACACBAACB
0.8888888888888888	ACAAAAAAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.6666666666666666	AABCAAAAB
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.1111111111111111	BCBCBCBAB
0.8888888888888888	AAAAAAACA
0.3333333333333333	BABCBCACA
1.0	AAAAAAAAA
0.7777777777777778	BAAAACAAA
1.0	AAAAAAAAA
0.3333333333333333	ACBCBABAB
0.7777777777777778	AAAAAABAB
0.1111111111111111	BCACBCBCB
0.6666666666666666	AABABAAAB
0.5555555555555556	ACBAACBAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.8888888888888888	AAAAAAACA
0.1111111111111111	BCBCBCBAB
0.5555555555555556	BABAACBAA
0.7777777777777778	AAAABAACA
0.7777777777777778	AAAAAABCA
0.2222222222222222	BCAABCBCB
0.4444444444444444	BAACBAACB
0.2222222222222222	AABCBCBCB
0.2222222222222222	BCBCACBCA
0.4444444444444444	ACBAACACB
0.5555555555555556	BAACACBAA
0.1111111111111111	BABCBCBCB
0.8888888888888888	ACAAAAAAA
0.1111111111111111	BCBCBCACB
0.1111111111111111	BCBCBABCB
0.4444444444444444	BABCBABAA
0.7777777777777778	AABABAAAA
0.0	BCBCBCBCB
0.2222222222222222	BABCACBCB
0.1111111111111111	BCBCBCBCA
0.5555555555555556	ACAABCBAA
0.2222222222222222	ACBCBCACB
0.1111111111111111	BCBCACBCB
0.0	BCBCBCBCB
0.8888888888888888	ACAAAAAAA
0.2222222222222222	BABCBABCB
0.0	BCBCBCBCB
0.8888888888888888	AAACAAAAA
0.6666666666666666	BAAABABAA
0.3333333333333333	ACACACBCB
0.3333333333333333	BCAABCBCA
0.0	BCBCBCBCB
0.6666666666666666	ACAABAAAB
0.1111111111111111	ACBCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	AABABAAAA
0.5555555555555556	ACACBABAA
0.1111111111111111	BCBABCBCB
0.1111111111111111	BCBCBABCB
0.1111111111111111	BCBCBCBCA
0.6666666666666666	ACBAAAAAB
0.7777777777777778	AAAABABAA
0.6666666666666666	AABCAAAAB
1.0	AAAAAAAAA
0.8888888888888888	AAAAAABAA
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.3333333333333333	ACBCBABCA
0.3333333333333333	BCACBCBAA
0.3333333333333333	BCBCBABAA
0.1111111111111111	BCBCBCBCA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.2222222222222222	BABCACBCB
0.6666666666666666	AABAACACA
0.0	BCBCBCBCB
0.8888888888888888	ACAAAAAAA
0.8888888888888888	AAAAAABAA
1.0	AAAAAAAAA
0.1111111111111111	BCBCBABCB
0.6666666666666666	BABABAAAA
0.5555555555555556	BCBAAAAAB
1.0	AAAAAAAAA
0.7777777777777778	ACAAAAAAB
0.1111111111111111	BCBCBCBAB
0.7777777777777778	AABAAAACA
0.0	BCBCBCBCB
0.4444444444444444	BABABCBAA
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	BAAAACAAA
0.8888888888888888	BAAAAAAAA
0.8888888888888888	AAAAAAAAB
0.6666666666666666	ACAAACBAA
0.4444444444444444	ACBCBAAAB
0.6666666666666666	ACBAAABAA
0.0	BCBCBCBCB
0.5555555555555556	AABCBAAAB
0.3333333333333333	BCACBAACB
0.3333333333333333	BABABCBCA
0.3333333333333333	ACACACBCB
0.4444444444444444	BAACAABCB
0.7777777777777778	AAACBAAAA
0.7777777777777778	BAAAAAACA
0.3333333333333333	BCAAACBCB
0.1111111111111111	BCBCBCACB
0.8888888888888888	AAAAACAAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.5555555555555556	AAAABABCB
0.2222222222222222	ACBABCBCB
0.1111111111111111	BCBCBCBAB
0.5555555555555556	BAAABABCA
0.4444444444444444	BAACACACB
0.0	BCBCBCBCB
0.1111111111111111	BCBCBCACB
0.3333333333333333	BCACACBCA
0.1111111111111111	BCBABCBCB
0.1111111111111111	BCBCBABCB
0.3333333333333333	ACACBABCB
1.0	AAAAAAAAA
0.1111111111111111	BCBABCBCB
0.4444444444444444	BCBCAAACA
0.7777777777777778	AAAAACBAA
0.1111111111111111	BCBCBCBCA
0.6666666666666666	ACACAABAA
0.6666666666666666	AAACAABAB
0.7777777777777778	ACAAAAAAB
0.4444444444444444	BCAABCBAA
0.7777777777777778	AAAABAAAB
0.5555555555555556	BAACACACA
0.3333333333333333	ACAABCBCB
0.4444444444444444	BAACBABAB
0.7777777777777778	AAAAAAACB
0.8888888888888888	AABAAAAAA
0.5555555555555556	AAACACBAB
0.8888888888888888	AAAAAABAA
0.2222222222222222	ACACBCBCB
0.5555555555555556	ACACACACA
0.4444444444444444	ACACACBCA
0.7777777777777778	BABAAAAAA
0.7777777777777778	AAAABCAAA
0.7777777777777778	AAAAAAACB
0.1111111111111111	BCBCBABCB
1.0	AAAAAAAAA
0.8888888888888888	AAACAAAAA
0.8888888888888888	AAAAACAAA
0.6666666666666666	BAAAACAAB
0.7777777777777778	BABAAAAAA
0.7777777777777778	ACACAAAAA
0.8888888888888888	AAAAAAAAB
0.7777777777777778	AAAAACBAA
0.5555555555555556	AAACBCACA
0.8888888888888888	AAAAACAAA
0.6666666666666666	AABAACAAB
0.4444444444444444	BAACACBCA
0.3333333333333333	BCAABCACB
0.5555555555555556	ACBCACAAA
0.6666666666666666	AAACACAAB
0.1111111111111111	BCBCBCACB
0.8888888888888888	AAACAAAAA
0.2222222222222222	BABABCBCB
0.1111111111111111	BABCBCBCB
0.3333333333333333	BABCACACB
0.8888888888888888	AAAAAABAA
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.3333333333333333	BCBCAABAB
0.5555555555555556	BCACAAACA
1.0	AAAAAAAAA
0.6666666666666666	AABCAAAAB
0.4444444444444444	ACBAAABCB
0.1111111111111111	BCBCBCBAB
0.8888888888888888	AAAAAAAAB
0.3333333333333333	BCBABABCA
0.5555555555555556	AABAACBCA
0.8888888888888888	AAAABAAAA
0.6666666666666666	ACACAAACA
0.3333333333333333	BCAABCBAB
0.4444444444444444	BABABCACA
0.8888888888888888	AABAAAAAA
0.3333333333333333	BCBABABAB
0.7777777777777778	AABAAAAAB
0.3333333333333333	BCBCAABAB
0.5555555555555556	AABABABAB
0.1111111111111111	ACBCBCBCB
0.4444444444444444	ACACBCAAB
0.7777777777777778	AABABAAAA
0.4444444444444444	BABCACAAB
0.5555555555555556	AAACBABCA
0.4444444444444444	AABCBCBAA
0.4444444444444444	AABAACBCB
0.8888888888888888	AABAAAAAA
0.2222222222222222	ACBCBCBAB
0.5555555555555556	BAACBCAAA
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.5555555555555556	BAAABCACA
0.1111111111111111	BABCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	BCAAAAAAA
0.3333333333333333	BABABCBAB
0.7777777777777778	AAAAAAACB
0.7777777777777778	AAAABCAAA
0.4444444444444444	ACBCAABAB
1.0	AAAAAAAAA
0.7777777777777778	AAAAAABCA
0.7777777777777778	AAAABAAAB
0.4444444444444444	BABABAACB
0.0	BCBCBCBCB
0.5555555555555556	AAACACBAB
0.2222222222222222	BABCBCBAB
0.0	BCBCBCBCB
0.4444444444444444	BABABABAB
1.0	AAAAAAAAA
0.3333333333333333	BCBCBCAAA
0.7777777777777778	ACACAAAAA
0.7777777777777778	ACAABAAAA
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.7777777777777778	AAAABABAA
0.5555555555555556	BCACAAACA
0.3333333333333333	ACBCBABAB
0.3333333333333333	BABCBCAAB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.5555555555555556	BABAAABAB
0.8888888888888888	AAAABAAAA
1.0	AAAAAAAAA
0.8888888888888888	AAAAAAAAB
0.2222222222222222	BABCACBCB
0.6666666666666666	BABAAABAA
0.3333333333333333	BCBCBAACA
0.5555555555555556	ACBAAABAB
0.6666666666666666	ACACAAAAB
0.3333333333333333	BABABABCB
0.8888888888888888	AABAAAAAA
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.5555555555555556	ACBAAABCA
0.3333333333333333	ACBCAABCB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.4444444444444444	BABABABCA
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.3333333333333333	BCAABCBAB
0.4444444444444444	BABABAACB
0.7777777777777778	AAAABAAAB
0.7777777777777778	AAAAACAAB
0.2222222222222222	ACBCBCBAB
0.7777777777777778	AAAABABAA
0.2222222222222222	BCACBCBAB
0.7777777777777778	AABAAAAAB
0.8888888888888888	AAAAAAAAB
0.6666666666666666	BAAABCAAA
0.5555555555555556	BCBCAAAAA
0.3333333333333333	BABCACBCA
0.4444444444444444	AAACBCACB
0.0	BCBCBCBCB
0.1111111111111111	BABCBCBCB
0.0	BCBCBCBCB
0.2222222222222222	BABCBCACB
0.3333333333333333	BAACBCACB
0.6666666666666666	AAACACAAB
0.4444444444444444	BCBAAAACB
0.0	BCBCBCBCB
0.5555555555555556	ACBAAABCA
0.4444444444444444	ACACACBAB
0.6666666666666666	BCAAAAAAB
0.4444444444444444	ACBAACBAB
0.3333333333333333	BABABCBAB
0.2222222222222222	ACBCBABCB
1.0	AAAAAAAAA
1.0	AAAAAAAAA
0.6666666666666666	BCAABAAAA
0.8888888888888888	AAAABAAAA
0.8888888888888888	AAAABAAAA
0.7777777777777778	AAAAACAAB
0.4444444444444444	ACBCBCAAA
0.7777777777777778	AABABAAAA
0.2222222222222222	BCBCBABAB
0.8888888888888888	AAAABAAAA
0.1111111111111111	BCBABCBCB
0.0	BCBCBCBCB
0.7777777777777778	AAAABAAAB
0.5555555555555556	BAACACAAB
0.8888888888888888	AAAAAABAA
0.2222222222222222	BABABCBCB
0.6666666666666666	AAAABCAAB
0.5555555555555556	AAAABCACB
0.8888888888888888	AAAABAAAA
1.0	AAAAAAAAA
0.5555555555555556	BAACAABAB
0.5555555555555556	ACACBABAA
0.7777777777777778	AAAABABAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.5555555555555556	BAACACBAA
1.0	AAAAAAAAA
0.7777777777777778	AAACBAAAA
0.8888888888888888	AABAAAAAA
0.7777777777777778	AAAAAAACB
0.6666666666666666	AAACAABCA
0.0	BCBCBCBCB
0.7777777777777778	AAACAABAA
0.4444444444444444	ACBCACBAA
0.6666666666666666	AABABABAA
0.5555555555555556	AABCBAAAB
0.4444444444444444	ACACBCBAA
0.8888888888888888	AAACAAAAA
0.1111111111111111	BCBCBABCB
0.7777777777777778	AAAAACACA
0.4444444444444444	ACBCACACA
0.6666666666666666	AABABCAAA
0.7777777777777778	BAAABAAAA
0.2222222222222222	BCBCBAACB
0.1111111111111111	BABCBCBCB
0.4444444444444444	ACACBCAAB
0.2222222222222222	BABCBABCB
0.0	BCBCBCBCB
0.2222222222222222	ACBCBCBCA
0.4444444444444444	ACACBCBAA
0.2222222222222222	ACBCBCACB
1.0	AAAAAAAAA
0.3333333333333333	ACBABABCB
0.1111111111111111	BABCBCBCB
0.5555555555555556	BABAAAACB
0.3333333333333333	BCBABCBAA
0.3333333333333333	BCACBABAB
0.3333333333333333	AABCBCBCA
0.0	BCBCBCBCB
0.4444444444444444	ACBCBABAA
0.2222222222222222	BABCBCBCA
0.7777777777777778	AABAAAAAB
0.3333333333333333	BABCBAACB
0.3333333333333333	BAACBCBAB
0.8888888888888888	AAAAAABAA
0.8888888888888888	AAAABAAAA
0.8888888888888888	AAAAACAAA
0.0	BCBCBCBCB
0.8888888888888888	AAAAAAACA
0.1111111111111111	BCACBCBCB
0.0	BCBCBCBCB
0.8888888888888888	AAAAACAAA
0.2222222222222222	BABCBCBCA
0.1111111111111111	BCBABCBCB
0.5555555555555556	AAAABCBAB
0.6666666666666666	AABAAAACB
0.5555555555555556	ACACAABAB
0.3333333333333333	BCBCACAAB
0.4444444444444444	BCBAACAAB
0.5555555555555556	ACACACBAA
0.7777777777777778	AAACACAAA
0.6666666666666666	AAAAACBCA
0.6666666666666666	AAAAACACB
0.2222222222222222	BCBCBAACB
0.8888888888888888	AABAAAAAA
1.0	AAAAAAAAA
0.8888888888888888	AAACAAAAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.4444444444444444	AABABCBCA
0.5555555555555556	ACBAAABCA
0.3333333333333333	BCAABCBAB
0.3333333333333333	BCACBCBAA
0.8888888888888888	AAAAAAACA
0.1111111111111111	BCBABCBCB
0.2222222222222222	BCBCBCACA
0.5555555555555556	ACAABCAAB
0.2222222222222222	ACBCBCBCA
0.2222222222222222	BCBCBCAAB
0.7777777777777778	BAACAAAAA
0.7777777777777778	ACBAAAAAA
0.1111111111111111	BABCBCBCB
0.5555555555555556	AABAACACB
0.8888888888888888	BAAAAAAAA
1.0	AAAAAAAAA
0.4444444444444444	BAAABABCB
0.1111111111111111	BCBCACBCB
0.5555555555555556	BABCBAAAA
0.3333333333333333	BABCBCAAB
0.2222222222222222	BCBCACBCA
0.2222222222222222	BCBCAABCB
0.2222222222222222	BCBCACBAB
0.8888888888888888	AAAAAAACA
0.0	BCBCBCBCB
0.8888888888888888	AABAAAAAA
0.8888888888888888	AAAAAABAA
0.2222222222222222	BCBCBCACA
0.8888888888888888	AAAABAAAA
0.1111111111111111	BCBCBCBAB
0.6666666666666666	BAAAAABAB
0.8888888888888888	AAAAAAAAB
0.5555555555555556	AABAAABCB
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.3333333333333333	BCAAACBCB
0.3333333333333333	BCAABABCB
0.6666666666666666	ACACACAAA
0.7777777777777778	BAAAACAAA
0.3333333333333333	ACBABCACB
0.4444444444444444	BCACAAACB
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.3333333333333333	ACBCAABCB
0.3333333333333333	BCACBCAAB
0.0	BCBCBCBCB
0.2222222222222222	BCACBCBAB
0.6666666666666666	AAACAAACB
0.5555555555555556	AAACBCAAB
0.8888888888888888	BAAAAAAAA
0.1111111111111111	BCBABCBCB
0.4444444444444444	BAAAACBCB
0.8888888888888888	AAAAACAAA
0.8888888888888888	AAACAAAAA
0.5555555555555556	ACACAABCA
0.5555555555555556	BABCBAAAA
0.1111111111111111	BCBCBABCB
0.2222222222222222	BABCBCBCA
0.5555555555555556	AABABABAB
0.3333333333333333	BCACBABCA
0.8888888888888888	AAAAAABAA
0.1111111111111111	BCBCBCBCA
0.5555555555555556	AABABABCA
0.8888888888888888	AABAAAAAA
0.1111111111111111	BCBCBCBAB
0.3333333333333333	BCACAABCB
0.2222222222222222	BABCBCBCA
0.6666666666666666	BAAABAAAB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
1.0	AAAAAAAAA
0.8888888888888888	AAAAAAAAB
0.0	BCBCBCBCB
0.7777777777777778	AAAAACACA
0.1111111111111111	ACBCBCBCB
0.7777777777777778	AAAABAAAB
0.6666666666666666	ACACAAAAB
1.0	AAAAAAAAA
0.7777777777777778	ACAAAAACA
1.0	AAAAAAAAA
0.4444444444444444	BABAAABCB
0.3333333333333333	ACBCBAACB
0.2222222222222222	BCBABABCB
0.2222222222222222	BCACBCACB
0.8888888888888888	AAAAACAAA
0.3333333333333333	BABCBABAB
1.0	AAAAAAAAA
0.8888888888888888	AAAAAAAAB
0.1111111111111111	BABCBCBCB
0.4444444444444444	BCACBABAA
0.4444444444444444	ACBCACACA
0.5555555555555556	BCAAACBAA
0.4444444444444444	ACBCACAAB
0.1111111111111111	BCACBCBCB
0.7777777777777778	AAAAACACA
0.4444444444444444	BCBABAAAB
0.5555555555555556	BABAAAACB
0.2222222222222222	BCACBCBAB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.8888888888888888	AAAAAAACA
0.0	BCBCBCBCB
0.8888888888888888	AAAAAAACA
0.8888888888888888	AAAAACAAA
0.5555555555555556	ACACBABAA
0.6666666666666666	BCAAAABAA
0.1111111111111111	ACBCBCBCB
0.2222222222222222	BCBAACBCB
1.0	AAAAAAAAA
0.3333333333333333	ACBAACBCB
0.2222222222222222	BCBCAABCB
0.3333333333333333	BABCBCBAA
0.7777777777777778	ACAAAAAAB
0.6666666666666666	AAACACACA
0.3333333333333333	BCBABCACA
0.5555555555555556	BCAABABAA
0.7777777777777778	ACAAAABAA
0.8888888888888888	AAACAAAAA
0.7777777777777778	BAAAACAAA
0.1111111111111111	BCBCBABCB
0.4444444444444444	BCBAAABAB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	BAAAACAAA
0.6666666666666666	ACAAACAAB
