0.5555555555555556	BABCBCAAA
0.3333333333333333	BCBCBABCB
0.6666666666666666	BCBCBCBCB
0.7777777777777778	AAACBABAA
0.8888888888888888	BCBABCBCB
0.6666666666666666	BCBABCBCA
0.0	BCBCBABAB
0.3333333333333333	AAAAAAAAA
0.7777777777777778	BCBCBCAAB
0.5555555555555556	BCBCBCBCB
0.5555555555555556	ACBCBCBAB
1.0	ACAABAAAA
0.8888888888888888	BCBCAAACB
0.6666666666666666	ACACBCBCB
0.0	AABAAAAAA
0.8888888888888888	ACBCBABAB
0.2222222222222222	BCBCAABAB
0.2222222222222222	AAAAAAAAA
0.7777777777777778	BCACBCACB
0.3333333333333333	BCBCACBCB
0.5555555555555556	ACAAACAAA
0.0	AABCAABCB
0.4444444444444444	AAAAAAAAA
0.8888888888888888	ACAAAABAA
0.3333333333333333	BCAABCACA
1.0	AAAAACBAB
0.5555555555555556	AAAAAAAAA
0.0	AABAACBCB
0.8888888888888888	BCACBCBCB
0.6666666666666666	ACBCBCBCB
0.1111111111111111	AABABABAA
0.5555555555555556	AAAAACAAA
0.2222222222222222	BAAAAAAAA
0.1111111111111111	ACBCBCBCB
1.0	AAAAAAAAB
1.0	AABAAAACB
0.3333333333333333	AAAAAAAAA
0.2222222222222222	BCBCBCBAB
0.1111111111111111	AAAAAAAAA
0.8888888888888888	BCBCBCBCB
0.3333333333333333	AAAAAAAAA
0.8888888888888888	AAACAABAA
1.0	BABCBCACB
1.0	BCBCACBCB
0.0	BCACACBCB
0.0	BAACBABCB
0.3333333333333333	ACBCBCBCB
0.4444444444444444	ACACAAACA
0.7777777777777778	AABAACAAA
0.8888888888888888	BCBCBCBAA
0.2222222222222222	BCBCBCBCB
0.4444444444444444	AAAAAAACB
0.0	BCACBCBCA
0.5555555555555556	ACAAACACA
1.0	BCBCACBCB
0.0	BAACBCBCB
1.0	AAAAAAAAB
0.4444444444444444	AAAAAAAAA
0.4444444444444444	BAAABCAAB
0.8888888888888888	AAAAAABCA
0.5555555555555556	AAAABAAAA
0.1111111111111111	AAAAAAAAA
0.3333333333333333	ACBCACBCA
0.2222222222222222	AAAAAAACB
0.4444444444444444	ACBABAAAA
0.7777777777777778	BABCBCACB
0.1111111111111111	AAAABCBAA
0.0	AAAAACAAA
0.3333333333333333	AAAAAAAAA
0.7777777777777778	ACAAAAAAA
0.1111111111111111	BCBAACBCB
0.0	ACAAAAAAA
0.8888888888888888	BCACBCBCB
1.0	AAAAAAAAA
0.0	ACACACAAB
0.8888888888888888	BCBCBCBCB
0.7777777777777778	ACBCBCBAB
0.2222222222222222	BCBCBCBCB
1.0	AAAAACAAB
1.0	ACACBCBCB
0.3333333333333333	BCBCBCBCB
1.0	ACAAAAAAB
0.8888888888888888	ACBABAAAB
0.3333333333333333	BCACBCBCB
0.7777777777777778	BCBCBABCA
0.7777777777777778	AAAAAABAA
0.4444444444444444	BCACBCBCA
0.5555555555555556	ACAABCAAA
0.4444444444444444	ACBCBCBAB
0.4444444444444444	BCACACBAA
0.6666666666666666	BABCBABAA
0.4444444444444444	ACACBAAAA
0.8888888888888888	ACBABABAB
0.2222222222222222	BABCBABCB
0.8888888888888888	ACACAAAAA
0.1111111111111111	AABAAABAA
0.3333333333333333	BAACAABCA
1.0	BAAABAAAA
0.1111111111111111	AAACBAAAA
0.1111111111111111	BCBABCBCB
0.5555555555555556	AAAABCACA
0.5555555555555556	ACACACACB
0.0	AAACBCACA
0.6666666666666666	BCBCBCBCB
1.0	BCBCBCBCB
0.5555555555555556	BCACAAACB
0.3333333333333333	ACACBABAB
0.1111111111111111	BCACACACA
0.2222222222222222	ACBCBCBCB
0.4444444444444444	BCBCAABCB
0.3333333333333333	BCACBCBCB
0.2222222222222222	BAACAAACA
0.1111111111111111	BCBCBCBAB
0.7777777777777778	BCBCBCBAB
0.5555555555555556	BCBCACAAA
0.7777777777777778	BCBCACBCB
0.8888888888888888	ACBCBCBAB
0.2222222222222222	BCBCBCBAB
0.4444444444444444	BAAABCBCA
0.0	AAAAAAAAA
0.6666666666666666	ACACACBAB
0.5555555555555556	ACBAAABCA
0.3333333333333333	AABCBCBAA
0.4444444444444444	BCBCBCBCB
1.0	BAACAAACB
0.1111111111111111	AABCAAACA
0.6666666666666666	BAAAACBAA
0.2222222222222222	ACAAAAAAB
0.4444444444444444	BCBCBCBAB
0.6666666666666666	BCBAAABCA
0.8888888888888888	AAAAAAAAB
0.2222222222222222	BCBCBCBCB
0.5555555555555556	AABAAABCB
0.7777777777777778	ACBCBCBAB
0.8888888888888888	BCAAACBCA
0.6666666666666666	AAACACBCB
0.6666666666666666	AAACBAAAB
1.0	BAAAAABCA
0.3333333333333333	AAAAAABCA
0.8888888888888888	AAAABAACB
0.2222222222222222	BCACBCACB
0.1111111111111111	BCBCBCBCB
0.8888888888888888	BAACAAACA
0.7777777777777778	BCBCBCBCB
0.2222222222222222	AABAACBCB
0.1111111111111111	AAAAAAAAA
0.4444444444444444	ACACBCBCA
0.2222222222222222	BCBCBCBCB
0.7777777777777778	ACBCAABCA
0.5555555555555556	BABCBCAAB
0.0	BCBCBCBCB
0.3333333333333333	BABCBCBCB
0.7777777777777778	AAAAAAAAA
0.2222222222222222	AAAAACAAB
1.0	BCACBCACB
0.0	BCBCBCACA
1.0	BCBCBCBCA
0.3333333333333333	AABCBCACB
0.2222222222222222	BCBCAABAB
0.1111111111111111	BAAAAABAA
0.6666666666666666	BCBCBCBCB
0.7777777777777778	AABCBCBCB
0.8888888888888888	AABAAABAA
0.4444444444444444	AAAABAAAA
0.3333333333333333	BCBABAAAA
0.2222222222222222	ACACBAACB
0.1111111111111111	ACAAAAAAA
0.7777777777777778	BCBCBCBCB
0.2222222222222222	BCBCBCBCB
0.3333333333333333	AABCAAAAB
0.5555555555555556	BCBCBCBCB
0.4444444444444444	BCBCBCBCB
1.0	BCBCBCBAB
0.3333333333333333	AAAAAAACA
0.6666666666666666	BABCBCACA
0.3333333333333333	AAAAAAAAA
0.1111111111111111	BAAAACAAA
0.8888888888888888	AAAAAAAAA
0.2222222222222222	ACBCBABAB
1.0	AAAAAABAB
0.3333333333333333	BCACBCBCB
0.2222222222222222	AABABAAAB
1.0	ACBAACBAA
0.2222222222222222	BCBCBCBCB
0.8888888888888888	BCBCBCBCB
0.7777777777777778	AAAAAAACA
0.7777777777777778	BCBCBCBAB
0.2222222222222222	BABAACBAA
0.4444444444444444	AAAABAACA
0.3333333333333333	AAAAAABCA
0.7777777777777778	BCAABCBCB
0.7777777777777778	BAACBAACB
0.4444444444444444	AABCBCBCB
0.0	BCBCACBCA
0.7777777777777778	ACBAACACB
0.5555555555555556	BAACACBAA
0.4444444444444444	BABCBCBCB
0.3333333333333333	ACAAAAAAA
0.7777777777777778	BCBCBCACB
0.6666666666666666	BCBCBABCB
0.2222222222222222	BABCBABAA
0.1111111111111111	AABABAAAA
1.0	BCBCBCBCB
0.4444444444444444	BABCACBCB
0.5555555555555556	BCBCBCBCA
0.7777777777777778	ACAABCBAA
0.8888888888888888	ACBCBCACB
0.5555555555555556	BCBCACBCB
0.6666666666666666	BCBCBCBCB
0.5555555555555556	ACAAAAAAA
0.8888888888888888	BABCBABCB
0.8888888888888888	BCBCBCBCB
1.0	AAACAAAAA
0.4444444444444444	BAAABABAA
0.1111111111111111	ACACACBCB
0.1111111111111111	BCAABCBCA
0.5555555555555556	BCBCBCBCB
0.5555555555555556	ACAABAAAB
0.5555555555555556	ACBCBCBCB
0.1111111111111111	AAAAAAAAA
0.2222222222222222	AABABAAAA
0.7777777777777778	ACACBABAA
0.5555555555555556	BCBABCBCB
0.5555555555555556	BCBCBABCB
1.0	BCBCBCBCA
0.3333333333333333	ACBAAAAAB
0.7777777777777778	AAAABABAA
0.0	AABCAAAAB
0.3333333333333333	AAAAAAAAA
0.3333333333333333	AAAAAABAA
0.4444444444444444	BCBCBCBCB
0.7777777777777778	AAAAAAAAA
0.5555555555555556	ACBCBABCA
0.8888888888888888	BCACBCBAA
0.6666666666666666	BCBCBABAA
1.0	BCBCBCBCA
0.2222222222222222	BCBCBCBCB
0.4444444444444444	BCBCBCBCB
0.8888888888888888	BABCACBCB
1.0	AABAACACA
0.1111111111111111	BCBCBCBCB
0.4444444444444444	ACAAAAAAA
0.8888888888888888	AAAAAABAA
0.8888888888888888	AAAAAAAAA
0.2222222222222222	BCBCBABCB
1.0	BABABAAAA
0.8888888888888888	BCBAAAAAB
0.2222222222222222	AAAAAAAAA
0.4444444444444444	ACAAAAAAB
0.4444444444444444	BCBCBCBAB
0.0	AABAAAACA
0.6666666666666666	BCBCBCBCB
0.0	BABABCBAA
0.1111111111111111	BCBCBCBCB
0.2222222222222222	AAAAAAAAA
0.8888888888888888	BAAAACAAA
0.5555555555555556	BAAAAAAAA
0.6666666666666666	AAAAAAAAB
0.1111111111111111	ACAAACBAA
0.0	ACBCBAAAB
0.4444444444444444	ACBAAABAA
0.3333333333333333	BCBCBCBCB
0.5555555555555556	AABCBAAAB
0.3333333333333333	BCACBAACB
0.5555555555555556	BABABCBCA
0.0	ACACACBCB
0.7777777777777778	BAACAABCB
0.5555555555555556	AAACBAAAA
0.7777777777777778	BAAAAAACA
0.3333333333333333	BCAAACBCB
0.6666666666666666	BCBCBCACB
0.5555555555555556	AAAAACAAA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.2222222222222222	AAAABABCB
0.8888888888888888	ACBABCBCB
0.0	BCBCBCBAB
0.7777777777777778	BAAABABCA
0.8888888888888888	BAACACACB
0.3333333333333333	BCBCBCBCB
1.0	BCBCBCACB
0.1111111111111111	BCACACBCA
0.6666666666666666	BCBABCBCB
0.3333333333333333	BCBCBABCB
0.0	ACACBABCB
0.3333333333333333	AAAAAAAAA
0.1111111111111111	BCBABCBCB
0.0	BCBCAAACA
0.4444444444444444	AAAAACBAA
0.6666666666666666	BCBCBCBCA
0.4444444444444444	ACACAABAA
0.6666666666666666	AAACAABAB
0.0	ACAAAAAAB
0.0	BCAABCBAA
0.4444444444444444	AAAABAAAB
0.7777777777777778	BAACACACA
0.5555555555555556	ACAABCBCB
0.8888888888888888	BAACBABAB
0.8888888888888888	AAAAAAACB
0.6666666666666666	AABAAAAAA
0.7777777777777778	AAACACBAB
0.4444444444444444	AAAAAABAA
1.0	ACACBCBCB
0.4444444444444444	ACACACACA
0.6666666666666666	ACACACBCA
1.0	BABAAAAAA
0.0	AAAABCAAA
0.6666666666666666	AAAAAAACB
0.4444444444444444	BCBCBABCB
0.7777777777777778	AAAAAAAAA
0.7777777777777778	AAACAAAAA
1.0	AAAAACAAA
0.3333333333333333	BAAAACAAB
0.6666666666666666	BABAAAAAA
0.6666666666666666	ACACAAAAA
0.2222222222222222	AAAAAAAAB
0.8888888888888888	AAAAACBAA
0.4444444444444444	AAACBCACA
0.5555555555555556	AAAAACAAA
0.7777777777777778	AABAACAAB
1.0	BAACACBCA
1.0	BCAABCACB
0.0	ACBCACAAA
0.5555555555555556	AAACACAAB
0.1111111111111111	BCBCBCACB
0.1111111111111111	AAACAAAAA
0.5555555555555556	BABABCBCB
0.5555555555555556	BABCBCBCB
0.5555555555555556	BABCACACB
0.4444444444444444	AAAAAABAA
0.4444444444444444	AAAAAAAAA
0.1111111111111111	BCBCBCBCB
1.0	BCBCBCBCB
0.4444444444444444	BCBCAABAB
0.3333333333333333	BCACAAACA
1.0	AAAAAAAAA
0.7777777777777778	AABCAAAAB
0.0	ACBAAABCB
0.3333333333333333	BCBCBCBAB
0.3333333333333333	AAAAAAAAB
0.4444444444444444	BCBABABCA
0.6666666666666666	AABAACBCA
0.7777777777777778	AAAABAAAA
0.1111111111111111	ACACAAACA
0.7777777777777778	BCAABCBAB
0.8888888888888888	BABABCACA
0.0	AABAAAAAA
0.1111111111111111	BCBABABAB
0.0	AABAAAAAB
0.6666666666666666	BCBCAABAB
0.4444444444444444	AABABABAB
0.3333333333333333	ACBCBCBCB
0.8888888888888888	ACACBCAAB
0.3333333333333333	AABABAAAA
1.0	BABCACAAB
0.1111111111111111	AAACBABCA
0.3333333333333333	AABCBCBAA
0.0	AABAACBCB
0.8888888888888888	AABAAAAAA
0.1111111111111111	ACBCBCBAB
0.6666666666666666	BAACBCAAA
0.5555555555555556	AAAAAAAAA
0.2222222222222222	BCBCBCBCB
0.6666666666666666	BAAABCACA
0.8888888888888888	BABCBCBCB
0.5555555555555556	AAAAAAAAA
0.8888888888888888	BCAAAAAAA
0.3333333333333333	BABABCBAB
0.5555555555555556	AAAAAAACB
0.2222222222222222	AAAABCAAA
1.0	ACBCAABAB
0.7777777777777778	AAAAAAAAA
0.7777777777777778	AAAAAABCA
0.1111111111111111	AAAABAAAB
0.0	BABABAACB
0.1111111111111111	BCBCBCBCB
0.7777777777777778	AAACACBAB
0.8888888888888888	BABCBCBAB
0.7777777777777778	BCBCBCBCB
0.0	BABABABAB
0.7777777777777778	AAAAAAAAA
0.3333333333333333	BCBCBCAAA
1.0	ACACAAAAA
0.8888888888888888	ACAABAAAA
0.1111111111111111	AAAAAAAAA
0.2222222222222222	BCBCBCBCB
0.0	AAAABABAA
0.8888888888888888	BCACAAACA
0.3333333333333333	ACBCBABAB
0.3333333333333333	BABCBCAAB
0.4444444444444444	BCBCBCBCB
0.8888888888888888	AAAAAAAAA
0.2222222222222222	BABAAABAB
0.6666666666666666	AAAABAAAA
0.1111111111111111	AAAAAAAAA
0.3333333333333333	AAAAAAAAB
0.5555555555555556	BABCACBCB
0.2222222222222222	BABAAABAA
0.7777777777777778	BCBCBAACA
0.6666666666666666	ACBAAABAB
1.0	ACACAAAAB
0.0	BABABABCB
0.5555555555555556	AABAAAAAA
0.5555555555555556	BCBCBCBCB
0.3333333333333333	AAAAAAAAA
0.2222222222222222	ACBAAABCA
0.5555555555555556	ACBCAABCB
0.1111111111111111	BCBCBCBCB
0.0	AAAAAAAAA
0.3333333333333333	BABABABCA
0.5555555555555556	BCBCBCBCB
0.6666666666666666	AAAAAAAAA
1.0	BCAABCBAB
0.3333333333333333	BABABAACB
0.3333333333333333	AAAABAAAB
0.7777777777777778	AAAAACAAB
0.8888888888888888	ACBCBCBAB
0.2222222222222222	AAAABABAA
0.2222222222222222	BCACBCBAB
0.8888888888888888	AABAAAAAB
0.6666666666666666	AAAAAAAAB
0.3333333333333333	BAAABCAAA
0.5555555555555556	BCBCAAAAA
0.3333333333333333	BABCACBCA
0.1111111111111111	AAACBCACB
0.2222222222222222	BCBCBCBCB
0.4444444444444444	BABCBCBCB
1.0	BCBCBCBCB
0.2222222222222222	BABCBCACB
1.0	BAACBCACB
0.0	AAACACAAB
1.0	BCBAAAACB
0.1111111111111111	BCBCBCBCB
0.3333333333333333	ACBAAABCA
0.6666666666666666	ACACACBAB
0.4444444444444444	BCAAAAAAB
0.4444444444444444	ACBAACBAB
0.7777777777777778	BABABCBAB
0.7777777777777778	ACBCBABCB
0.1111111111111111	AAAAAAAAA
1.0	AAAAAAAAA
0.2222222222222222	BCAABAAAA
0.4444444444444444	AAAABAAAA
0.6666666666666666	AAAABAAAA
0.4444444444444444	AAAAACAAB
0.4444444444444444	ACBCBCAAA
0.2222222222222222	AABABAAAA
0.0	BCBCBABAB
0.8888888888888888	AAAABAAAA
1.0	BCBABCBCB
0.2222222222222222	BCBCBCBCB
0.8888888888888888	AAAABAAAB
0.3333333333333333	BAACACAAB
0.4444444444444444	AAAAAABAA
0.1111111111111111	BABABCBCB
0.0	AAAABCAAB
0.4444444444444444	AAAABCACB
1.0	AAAABAAAA
0.7777777777777778	AAAAAAAAA
0.2222222222222222	BAACAABAB
0.0	ACACBABAA
1.0	AAAABABAA
0.7777777777777778	BCBCBCBCB
0.3333333333333333	BCBCBCBCB
0.5555555555555556	BAACACBAA
0.2222222222222222	AAAAAAAAA
0.8888888888888888	AAACBAAAA
0.6666666666666666	AABAAAAAA
0.8888888888888888	AAAAAAACB
0.5555555555555556	AAACAABCA
0.2222222222222222	BCBCBCBCB
0.1111111111111111	AAACAABAA
0.0	ACBCACBAA
0.4444444444444444	AABABABAA
0.4444444444444444	AABCBAAAB
0.3333333333333333	ACACBCBAA
0.2222222222222222	AAACAAAAA
0.7777777777777778	BCBCBABCB
0.1111111111111111	AAAAACACA
0.4444444444444444	ACBCACACA
0.0	AABABCAAA
0.7777777777777778	BAAABAAAA
0.3333333333333333	BCBCBAACB
0.7777777777777778	BABCBCBCB
0.4444444444444444	ACACBCAAB
0.8888888888888888	BABCBABCB
0.0	BCBCBCBCB
0.0	ACBCBCBCA
0.2222222222222222	ACACBCBAA
0.1111111111111111	ACBCBCACB
0.0	AAAAAAAAA
0.6666666666666666	ACBABABCB
0.4444444444444444	BABCBCBCB
0.4444444444444444	BABAAAACB
0.6666666666666666	BCBABCBAA
0.8888888888888888	BCACBABAB
1.0	AABCBCBCA
0.2222222222222222	BCBCBCBCB
1.0	ACBCBABAA
0.5555555555555556	BABCBCBCA
0.2222222222222222	AABAAAAAB
0.6666666666666666	BABCBAACB
0.6666666666666666	BAACBCBAB
0.0	AAAAAABAA
0.4444444444444444	AAAABAAAA
0.5555555555555556	AAAAACAAA
0.3333333333333333	BCBCBCBCB
0.7777777777777778	AAAAAAACA
0.5555555555555556	BCACBCBCB
0.7777777777777778	BCBCBCBCB
0.0	AAAAACAAA
0.7777777777777778	BABCBCBCA
0.7777777777777778	BCBABCBCB
0.5555555555555556	AAAABCBAB
0.2222222222222222	AABAAAACB
1.0	ACACAABAB
0.5555555555555556	BCBCACAAB
0.8888888888888888	BCBAACAAB
0.8888888888888888	ACACACBAA
0.8888888888888888	AAACACAAA
0.7777777777777778	AAAAACBCA
0.5555555555555556	AAAAACACB
0.7777777777777778	BCBCBAACB
0.2222222222222222	AABAAAAAA
0.6666666666666666	AAAAAAAAA
0.1111111111111111	AAACAAAAA
0.3333333333333333	BCBCBCBCB
0.0	BCBCBCBCB
0.8888888888888888	AABABCBCA
0.4444444444444444	ACBAAABCA
0.1111111111111111	BCAABCBAB
0.3333333333333333	BCACBCBAA
0.4444444444444444	AAAAAAACA
1.0	BCBABCBCB
0.3333333333333333	BCBCBCACA
0.4444444444444444	ACAABCAAB
0.6666666666666666	ACBCBCBCA
0.8888888888888888	BCBCBCAAB
0.2222222222222222	BAACAAAAA
0.4444444444444444	ACBAAAAAA
0.6666666666666666	BABCBCBCB
0.1111111111111111	AABAACACB
0.2222222222222222	BAAAAAAAA
0.2222222222222222	AAAAAAAAA
0.4444444444444444	BAAABABCB
0.8888888888888888	BCBCACBCB
0.3333333333333333	BABCBAAAA
0.5555555555555556	BABCBCAAB
0.1111111111111111	BCBCACBCA
0.3333333333333333	BCBCAABCB
0.8888888888888888	BCBCACBAB
0.2222222222222222	AAAAAAACA
0.2222222222222222	BCBCBCBCB
0.4444444444444444	AABAAAAAA
0.1111111111111111	AAAAAABAA
0.1111111111111111	BCBCBCACA
0.1111111111111111	AAAABAAAA
0.2222222222222222	BCBCBCBAB
0.6666666666666666	BAAAAABAB
0.0	AAAAAAAAB
1.0	AABAAABCB
0.5555555555555556	BCBCBCBCB
0.8888888888888888	BCBCBCBCB
0.3333333333333333	BCAAACBCB
0.6666666666666666	BCAABABCB
0.5555555555555556	ACACACAAA
0.5555555555555556	BAAAACAAA
0.5555555555555556	ACBABCACB
0.7777777777777778	BCACAAACB
0.5555555555555556	AAAAAAAAA
0.3333333333333333	BCBCBCBCB
0.3333333333333333	ACBCAABCB
0.1111111111111111	BCACBCAAB
0.5555555555555556	BCBCBCBCB
0.0	BCACBCBAB
0.3333333333333333	AAACAAACB
0.4444444444444444	AAACBCAAB
0.0	BAAAAAAAA
0.5555555555555556	BCBABCBCB
0.4444444444444444	BAAAACBCB
0.8888888888888888	AAAAACAAA
0.0	AAACAAAAA
0.0	ACACAABCA
0.3333333333333333	BABCBAAAA
0.3333333333333333	BCBCBABCB
0.3333333333333333	BABCBCBCA
0.8888888888888888	AABABABAB
0.2222222222222222	BCACBABCA
0.1111111111111111	AAAAAABAA
1.0	BCBCBCBCA
0.6666666666666666	AABABABCA
0.4444444444444444	AABAAAAAA
0.1111111111111111	BCBCBCBAB
0.1111111111111111	BCACAABCB
1.0	BABCBCBCA
0.8888888888888888	BAAABAAAB
0.2222222222222222	BCBCBCBCB
0.0	AAAAAAAAA
1.0	AAAAAAAAA
0.0	AAAAAAAAB
0.3333333333333333	BCBCBCBCB
0.8888888888888888	AAAAACACA
0.2222222222222222	ACBCBCBCB
0.1111111111111111	AAAABAAAB
0.8888888888888888	ACACAAAAB
0.2222222222222222	AAAAAAAAA
0.3333333333333333	ACAAAAACA
0.3333333333333333	AAAAAAAAA
0.2222222222222222	BABAAABCB
0.8888888888888888	ACBCBAACB
0.8888888888888888	BCBABABCB
0.0	BCACBCACB
0.7777777777777778	AAAAACAAA
1.0	BABCBABAB
0.1111111111111111	AAAAAAAAA
0.1111111111111111	AAAAAAAAB
0.5555555555555556	BABCBCBCB
0.2222222222222222	BCACBABAA
0.8888888888888888	ACBCACACA
0.1111111111111111	BCAAACBAA
0.4444444444444444	ACBCACAAB
0.7777777777777778	BCACBCBCB
0.7777777777777778	AAAAACACA
0.1111111111111111	BCBABAAAB
0.4444444444444444	BABAAAACB
0.7777777777777778	BCACBCBAB
0.8888888888888888	BCBCBCBCB
0.1111111111111111	AAAAAAAAA
0.6666666666666666	AAAAAAACA
0.6666666666666666	BCBCBCBCB
0.0	AAAAAAACA
0.1111111111111111	AAAAACAAA
0.6666666666666666	ACACBABAA
0.4444444444444444	BCAAAABAA
0.3333333333333333	ACBCBCBCB
0.6666666666666666	BCBAACBCB
0.3333333333333333	AAAAAAAAA
0.0	ACBAACBCB
0.8888888888888888	BCBCAABCB
0.8888888888888888	BABCBCBAA
0.4444444444444444	ACAAAAAAB
1.0	AAACACACA
0.3333333333333333	BCBABCACA
0.4444444444444444	BCAABABAA
0.0	ACAAAABAA
0.5555555555555556	AAACAAAAA
0.7777777777777778	BAAAACAAA
1.0	BCBCBABCB
0.4444444444444444	BCBAAABAB
0.3333333333333333	BCBCBCBCB
0.6666666666666666	AAAAAAAAA
0.4444444444444444	BAAAACAAA
0.7777777777777778	ACAAACAAB
0.2222222222222222	AAAAAAAAA
0.0	BABCAAACA
